=======================================
Summary: [36m129[37m Files With [36m1[37m Authors.
 Files blaming : [36m[[32m0.775%[36m]          
[37m Files blaming : [36m[[32m1.550%[36m]          
[37m Files blaming : [36m[[32m2.325%[36m]          
[37m Files blaming : [36m[[32m3.100%[36m]          
[37m Files blaming : [36m[[32m3.875%[36m]          
[37m Files blaming : [36m[[32m4.651%[36m]          
[37m Files blaming : [36m[[32m5.426%[36m]          
[37m Files blaming : [36m[[32m6.201%[36m]          
[37m Files blaming : [36m[[32m6.976%[36m]          
[37m Files blaming : [36m[[32m7.751%[36m]          
[37m Files blaming : [36m[[32m8.527%[36m]          
[37m Files blaming : [36m[[32m9.302%[36m]          
[37m Files blaming : [36m[[32m10.07%[36m]          
[37m Files blaming : [36m[[32m10.85%[36m]          
[37m Files blaming : [36m[[32m11.62%[36m]          
[37m Files blaming : [36m[[32m12.40%[36m]          
[37m Files blaming : [36m[[32m13.17%[36m]          
[37m Files blaming : [36m[[32m13.95%[36m]          
[37m Files blaming : [36m[[32m14.72%[36m]          
[37m Files blaming : [36m[[32m15.50%[36m]          
[37m Files blaming : [36m[[32m16.27%[36m]          
[37m Files blaming : [36m[[32m17.05%[36m]          
[37m Files blaming : [36m[[32m17.82%[36m]          
[37m Files blaming : [36m[[32m18.60%[36m]          
[37m Files blaming : [36m[[32m19.37%[36m]          
[37m Files blaming : [36m[[32m20.15%[36m]          
[37m Files blaming : [36m[[32m20.93%[36m]          
[37m Files blaming : [36m[[32m21.70%[36m]          
[37m Files blaming : [36m[[32m22.48%[36m]          
[37m Files blaming : [36m[[32m23.25%[36m]          
[37m Files blaming : [36m[[32m24.03%[36m]          
[37m Files blaming : [36m[[32m24.80%[36m]          
[37m Files blaming : [36m[[32m25.58%[36m]          
[37m Files blaming : [36m[[32m26.35%[36m]          
[37m Files blaming : [36m[[32m27.13%[36m]          
[37m Files blaming : [36m[[32m27.90%[36m]          
[37m Files blaming : [36m[[32m28.68%[36m]          
[37m Files blaming : [36m[[32m29.45%[36m]          
[37m Files blaming : [36m[[32m30.23%[36m]          
[37m Files blaming : [36m[[32m31.00%[36m]          
[37m Files blaming : [36m[[32m31.78%[36m]          
[37m Files blaming : [36m[[32m32.55%[36m]          
[37m Files blaming : [36m[[32m33.33%[36m]          
[37m Files blaming : [36m[[32m34.10%[36m]          
[37m Files blaming : [36m[[32m34.88%[36m]          
[37m Files blaming : [36m[[32m35.65%[36m]          
[37m Files blaming : [36m[[32m36.43%[36m]          
[37m Files blaming : [36m[[32m37.20%[36m]          
[37m Files blaming : [36m[[32m37.98%[36m]          
[37m Files blaming : [36m[[32m38.75%[36m]          
[37m Files blaming : [36m[[32m39.53%[36m]          
[37m Files blaming : [36m[[32m40.31%[36m]          
[37m Files blaming : [36m[[32m41.08%[36m]          
[37m Files blaming : [36m[[32m41.86%[36m]          
[37m Files blaming : [36m[[32m42.63%[36m]          
[37m Files blaming : [36m[[32m43.41%[36m]          
[37m Files blaming : [36m[[32m44.18%[36m]          
[37m Files blaming : [36m[[32m44.96%[36m]          
[37m Files blaming : [36m[[32m45.73%[36m]          
[37m Files blaming : [36m[[32m46.51%[36m]          
[37m Files blaming : [36m[[32m47.28%[36m]          
[37m Files blaming : [36m[[32m48.06%[36m]          
[37m Files blaming : [36m[[32m48.83%[36m]          
[37m Files blaming : [36m[[32m49.61%[36m]          
[37m Files blaming : [36m[[32m50.38%[36m]          
[37m Files blaming : [36m[[32m51.16%[36m]          
[37m Files blaming : [36m[[32m51.93%[36m]          
[37m Files blaming : [36m[[32m52.71%[36m]          
[37m Files blaming : [36m[[32m53.48%[36m]          
[37m Files blaming : [36m[[32m54.26%[36m]          
[37m Files blaming : [36m[[32m55.03%[36m]          
[37m Files blaming : [36m[[32m55.81%[36m]          
[37m Files blaming : [36m[[32m56.58%[36m]          
[37m Files blaming : [36m[[32m57.36%[36m]          
[37m Files blaming : [36m[[32m58.13%[36m]          
[37m Files blaming : [36m[[32m58.91%[36m]          
[37m Files blaming : [36m[[32m59.68%[36m]          
[37m Files blaming : [36m[[32m60.46%[36m]          
[37m Files blaming : [36m[[32m61.24%[36m]          
[37m Files blaming : [36m[[32m62.01%[36m]          
[37m Files blaming : [36m[[32m62.79%[36m]          
[37m Files blaming : [36m[[32m63.56%[36m]          
[37m Files blaming : [36m[[32m64.34%[36m]          
[37m Files blaming : [36m[[32m65.11%[36m]          
[37m Files blaming : [36m[[32m65.89%[36m]          
[37m Files blaming : [36m[[32m66.66%[36m]          
[37m Files blaming : [36m[[32m67.44%[36m]          
[37m Files blaming : [36m[[32m68.21%[36m]          
[37m Files blaming : [36m[[32m68.99%[36m]          
[37m Files blaming : [36m[[32m69.76%[36m]          
[37m Files blaming : [36m[[32m70.54%[36m]          
[37m Files blaming : [36m[[32m71.31%[36m]          
[37m Files blaming : [36m[[32m72.09%[36m]          
[37m Files blaming : [36m[[32m72.86%[36m]          
[37m Files blaming : [36m[[32m73.64%[36m]          
[37m Files blaming : [36m[[32m74.41%[36m]          
[37m Files blaming : [36m[[32m75.19%[36m]          
[37m Files blaming : [36m[[32m75.96%[36m]          
[37m Files blaming : [36m[[32m76.74%[36m]          
[37m Files blaming : [36m[[32m77.51%[36m]          
[37m Files blaming : [36m[[32m78.29%[36m]          
[37m Files blaming : [36m[[32m79.06%[36m]          
[37m Files blaming : [36m[[32m79.84%[36m]          
[37m Files blaming : [36m[[32m80.62%[36m]          
[37m Files blaming : [36m[[32m81.39%[36m]          
[37m Files blaming : [36m[[32m82.17%[36m]          
[37m Files blaming : [36m[[32m82.94%[36m]          
[37m Files blaming : [36m[[32m83.72%[36m]          
[37m Files blaming : [36m[[32m84.49%[36m]          
[37m Files blaming : [36m[[32m85.27%[36m]          
[37m Files blaming : [36m[[32m86.04%[36m]          
[37m Files blaming : [36m[[32m86.82%[36m]          
[37m Files blaming : [36m[[32m87.59%[36m]          
[37m Files blaming : [36m[[32m88.37%[36m]          
[37m Files blaming : [36m[[32m89.14%[36m]          
[37m Files blaming : [36m[[32m89.92%[36m]          
[37m Files blaming : [36m[[32m90.69%[36m]          
[37m Files blaming : [36m[[32m91.47%[36m]          
[37m Files blaming : [36m[[32m92.24%[36m]          
[37m Files blaming : [36m[[32m93.02%[36m]          
[37m Files blaming : [36m[[32m93.79%[36m]          
[37m Files blaming : [36m[[32m94.57%[36m]          
[37m Files blaming : [36m[[32m95.34%[36m]          
[37m Files blaming : [36m[[32m96.12%[36m]          
[37m Files blaming : [36m[[32m96.89%[36m]          
[37m Files blaming : [36m[[32m97.67%[36m]          
[37m Files blaming : [36m[[32m98.44%[36m]          
[37m Files blaming : [36m[[32m99.22%[36m]          
[37m Files blaming : [36m[[32m100%[36m]          
[37m
 Authors Extraction : [36m[[32m100%[36m]          
[37m
Lines : [36m12688[37m

Phenix246 : [32m100%[37m ([36m12 688L[37m)
=======================================
